"gender","representation","x","y","count","id"
"male","male",6,9,1,"206-male"
"male","male",7,9,1,"207-male"
"male","male",8,9,1,"208-male"
"male","male",9,9,1,"209-male"
"male","male",10,9,1,"210-male"
"male","male",11,9,1,"211-male"
"male","male",12,9,1,"212-male"
"male","male",13,9,1,"213-male"
"male","male",14,9,1,"214-male"
"male","male",15,9,1,"215-male"
"male","male",16,9,1,"216-male"
"male","male",17,9,1,"217-male"
"male","male",18,9,1,"218-male"
"male","male",19,9,1,"219-male"
"male","male",20,9,1,"220-male"
"male","male",21,9,1,"221-male"
"male","male",22,9,1,"222-male"
"male","male",23,9,1,"223-male"
"male","male",24,9,1,"224-male"
"male","male",25,9,1,"225-male"
"male","male",1,10,1,"226-male"
"male","male",2,10,1,"227-male"
"male","male",3,10,1,"228-male"
"male","male",4,10,1,"229-male"
"male","male",5,10,1,"230-male"
"male","male",6,10,1,"231-male"
"male","male",7,10,1,"232-male"
"male","male",8,10,1,"233-male"
"male","male",9,10,1,"234-male"
"male","male",10,10,1,"235-male"
"male","male",11,10,1,"236-male"
"male","male",12,10,1,"237-male"
"male","male",13,10,1,"238-male"
"male","male",14,10,1,"239-male"
"male","male",15,10,1,"240-male"
"male","male",16,10,1,"241-male"
"male","male",17,10,1,"242-male"
"male","male",18,10,1,"243-male"
"male","male",19,10,1,"244-male"
"male","male",20,10,1,"245-male"
"male","male",21,10,1,"246-male"
"male","male",22,10,1,"247-male"
"male","male",23,10,1,"248-male"
"male","male",24,10,1,"249-male"
"male","male",25,10,1,"250-male"
"male","female",1,11,1,"251-male"
"male","female",2,11,1,"252-male"
"male","female",3,11,1,"253-male"
"male","female",4,11,1,"254-male"
"male","female",5,11,1,"255-male"
"male","female",6,11,1,"256-male"
"male","female",7,11,1,"257-male"
"male","female",8,11,1,"258-male"
"male","female",9,11,1,"259-male"
"male","female",10,11,1,"260-male"
"male","female",11,11,1,"261-male"
"male","female",12,11,1,"262-male"
"male","female",13,11,1,"263-male"
"male","female",14,11,1,"264-male"
"male","female",15,11,1,"265-male"
"male","female",16,11,1,"266-male"
"male","female",17,11,1,"267-male"
"male","female",18,11,1,"268-male"
"male","female",19,11,1,"269-male"
"male","female",20,11,1,"270-male"
"male","female",21,11,1,"271-male"
"male","female",22,11,1,"272-male"
"male","female",23,11,1,"273-male"
"male","female",24,11,1,"274-male"
"male","female",25,11,1,"275-male"
"male","female",1,12,1,"276-male"
"male","female",2,12,1,"277-male"
"male","female",3,12,1,"278-male"
"male","female",4,12,1,"279-male"
"male","female",5,12,1,"280-male"
"male","female",6,12,1,"281-male"
"male","female",7,12,1,"282-male"
"male","female",8,12,1,"283-male"
"male","female",9,12,1,"284-male"
"male","female",10,12,1,"285-male"
"male","female",11,12,1,"286-male"
"male","female",12,12,1,"287-male"
"male","female",13,12,1,"288-male"
"male","female",14,12,1,"289-male"
"male","female",15,12,1,"290-male"
"male","female",16,12,1,"291-male"
"male","female",17,12,1,"292-male"
"male","female",18,12,1,"293-male"
"male","female",19,12,1,"294-male"
"male","female",20,12,1,"295-male"
"male","female",21,12,1,"296-male"
"male","female",22,12,1,"297-male"
"male","female",23,12,1,"298-male"
"male","female",24,12,1,"299-male"
"male","female",25,12,1,"300-male"
"male","female",1,13,1,"301-male"
"male","female",2,13,1,"302-male"
"male","female",3,13,1,"303-male"
"male","female",4,13,1,"304-male"
"male","female",5,13,1,"305-male"
"male","female",6,13,1,"306-male"
"male","female",7,13,1,"307-male"
"male","female",8,13,1,"308-male"
"male","female",9,13,1,"309-male"
"male","female",10,13,1,"310-male"
"male","female",11,13,1,"311-male"
"male","female",12,13,1,"312-male"
"male","female",13,13,1,"313-male"
"male","female",14,13,1,"314-male"
"male","female",15,13,1,"315-male"
"male","female",16,13,1,"316-male"
"male","female",17,13,1,"317-male"
"male","female",18,13,1,"318-male"
"male","female",19,13,1,"319-male"
"male","female",20,13,1,"320-male"
"male","female",21,13,1,"321-male"
"male","female",22,13,1,"322-male"
"male","female",23,13,1,"323-male"
"male","female",24,13,1,"324-male"
"male","female",25,13,1,"325-male"
"male","female",1,14,1,"326-male"
"male","female",2,14,1,"327-male"
"male","female",3,14,1,"328-male"
"male","female",4,14,1,"329-male"
"male","female",5,14,1,"330-male"
"male","female",6,14,1,"331-male"
"male","female",7,14,1,"332-male"
"male","female",8,14,1,"333-male"
"male","female",9,14,1,"334-male"
"male","female",10,14,1,"335-male"
"male","female",11,14,1,"336-male"
"male","female",12,14,1,"337-male"
"male","female",13,14,1,"338-male"
"male","female",14,14,1,"339-male"
"male","female",15,14,1,"340-male"
"male","female",16,14,1,"341-male"
"male","female",17,14,1,"342-male"
"male","female",18,14,1,"343-male"
"male","female",19,14,1,"344-male"
"male","female",20,14,1,"345-male"
"male","female",21,14,1,"346-male"
"male","female",22,14,1,"347-male"
"male","female",23,14,1,"348-male"
"male","female",24,14,1,"349-male"
"male","female",25,14,1,"350-male"
"male","female",1,15,1,"351-male"
"male","female",2,15,1,"352-male"
"male","female",3,15,1,"353-male"
"male","female",4,15,1,"354-male"
"male","female",5,15,1,"355-male"
"male","female",6,15,1,"356-male"
"male","female",7,15,1,"357-male"
"male","female",8,15,1,"358-male"
"male","female",9,15,1,"359-male"
"male","female",10,15,1,"360-male"
"male","female",11,15,1,"361-male"
"male","female",12,15,1,"362-male"
"male","female",13,15,1,"363-male"
"male","female",14,15,1,"364-male"
"male","female",15,15,1,"365-male"
"male","female",16,15,1,"366-male"
"male","female",17,15,1,"367-male"
"male","female",18,15,1,"368-male"
"male","female",19,15,1,"369-male"
"male","female",20,15,1,"370-male"
"male","female",21,15,1,"371-male"
"male","female",22,15,1,"372-male"
"male","female",23,15,1,"373-male"
"male","female",24,15,1,"374-male"
"male","female",25,15,1,"375-male"
"male","female",1,16,1,"376-male"
"male","female",2,16,1,"377-male"
"male","female",3,16,1,"378-male"
"male","female",4,16,1,"379-male"
"male","female",5,16,1,"380-male"
"male","female",6,16,1,"381-male"
"male","female",7,16,1,"382-male"
"male","female",8,16,1,"383-male"
"male","female",9,16,1,"384-male"
"male","female",10,16,1,"385-male"
"male","female",11,16,1,"386-male"
"male","female",12,16,1,"387-male"
"male","female",13,16,1,"388-male"
"male","female",14,16,1,"389-male"
"male","female",15,16,1,"390-male"
"male","female",16,16,1,"391-male"
"male","female",17,16,1,"392-male"
"male","female",18,16,1,"393-male"
"male","female",19,16,1,"394-male"
"male","female",20,16,1,"395-male"
"male","female",21,16,1,"396-male"
"male","female",22,16,1,"397-male"
"male","female",23,16,1,"398-male"
"male","female",24,16,1,"399-male"
"male","female",25,16,1,"400-male"
"male","female",1,17,1,"401-male"
"male","female",2,17,1,"402-male"
"male","female",3,17,1,"403-male"
"male","female",4,17,1,"404-male"
"male","female",5,17,1,"405-male"
"male","female",6,17,1,"406-male"
"male","female",7,17,1,"407-male"
"male","female",8,17,1,"408-male"
"male","female",9,17,1,"409-male"
"male","female",10,17,1,"410-male"
"male","female",11,17,1,"411-male"
"male","female",12,17,1,"412-male"
"male","female",13,17,1,"413-male"
"male","female",14,17,1,"414-male"
"male","female",15,17,1,"415-male"
"male","female",16,17,1,"416-male"
"male","female",17,17,1,"417-male"
"male","female",18,17,1,"418-male"
"male","female",19,17,1,"419-male"
"male","female",20,17,1,"420-male"
"male","female",21,17,1,"421-male"
"male","female",22,17,1,"422-male"
"male","female",23,17,1,"423-male"
"male","female",24,17,1,"424-male"
"male","female",25,17,1,"425-male"
"male","female",1,18,1,"426-male"
"male","female",2,18,1,"427-male"
"male","female",3,18,1,"428-male"
"male","female",4,18,1,"429-male"
"male","female",5,18,1,"430-male"
"male","female",6,18,1,"431-male"
"male","female",7,18,1,"432-male"
"male","female",8,18,1,"433-male"
"male","female",9,18,1,"434-male"
"male","female",10,18,1,"435-male"
"male","female",11,18,1,"436-male"
"male","female",12,18,1,"437-male"
"male","female",13,18,1,"438-male"
"male","female",14,18,1,"439-male"
"male","female",15,18,1,"440-male"
"male","female",16,18,1,"441-male"
"male","female",17,18,1,"442-male"
"male","female",18,18,1,"443-male"
"male","female",19,18,1,"444-male"
"male","female",20,18,1,"445-male"
"male","female",21,18,1,"446-male"
"male","female",22,18,1,"447-male"
"male","female",23,18,1,"448-male"
"male","female",24,18,1,"449-male"
"male","female",25,18,1,"450-male"
"male","female",1,19,1,"451-male"
"male","female",2,19,1,"452-male"
"male","female",3,19,1,"453-male"
"male","female",4,19,1,"454-male"
"male","female",5,19,1,"455-male"
"male","female",6,19,1,"456-male"
"male","female",7,19,1,"457-male"
"male","female",8,19,1,"458-male"
"male","female",9,19,1,"459-male"
"male","female",10,19,1,"460-male"
"male","female",11,19,1,"461-male"
"male","female",12,19,1,"462-male"
"male","female",13,19,1,"463-male"
"female","female",14,19,1,"464-female"
"female","female",15,19,1,"465-female"
"female","female",16,19,1,"466-female"
"female","female",17,19,1,"467-female"
"female","female",18,19,1,"468-female"
"female","female",19,19,1,"469-female"
"female","female",20,19,1,"470-female"
"female","female",21,19,1,"471-female"
"female","female",22,19,1,"472-female"
"female","female",23,19,1,"473-female"
"female","female",24,19,1,"474-female"
"female","female",25,19,1,"475-female"
"female","female",1,20,1,"476-female"
"female","female",2,20,1,"477-female"
"female","female",3,20,1,"478-female"
"female","female",4,20,1,"479-female"
"female","female",5,20,1,"480-female"
"female","female",6,20,1,"481-female"
"female","female",7,20,1,"482-female"
"female","female",8,20,1,"483-female"
"female","female",9,20,1,"484-female"
"female","female",10,20,1,"485-female"
"female","female",11,20,1,"486-female"
"female","female",12,20,1,"487-female"
"female","female",13,20,1,"488-female"
"female","female",14,20,1,"489-female"
"female","female",15,20,1,"490-female"
"female","female",16,20,1,"491-female"
"female","female",17,20,1,"492-female"
"female","female",18,20,1,"493-female"
"female","female",19,20,1,"494-female"
"female","female",20,20,1,"495-female"
"female","female",21,20,1,"496-female"
"female","female",22,20,1,"497-female"
"female","female",23,20,1,"498-female"
"female","female",24,20,1,"499-female"
"female","female",25,20,1,"500-female"
